CODE,ADRS,LONG,TAG,TYPE,RT,UUID,START,PARAM 1,PARAM 2,PARAM 3,PARAM 4,PARAM 5,PARAM 6,PARAM 7,PARAM 8,PARAM 9,PARAM 10
1,E08100,1,VELOCITY,0,1,0910676e-6972-6565-6e69-676e4543544f,0,0,0,0,0,0,0,0,0,0,0
1,E08101,1,THROTTLE,0,1,0910676e-6972-6565-6e69-676e4543544f,1,0,0,0,0,0,0,0,0,0,0
1,E08102,2,RPM,0,1,0910676e-6972-6565-6e69-676e4543544f,2,0,0,0,0,0,0,0,0,0,0
1,E08103,3,ODOMETER,0,1,0910676e-6972-6565-6e69-676e4543544f,4,0,0,0,0,0,0,0,0,0,0
1,E08104,1,FUEL,0,1,0910676e-6972-6565-6e69-676e4543544f,7,0,0,0,0,0,0,0,0,0,0
1,E08105,1,BATTERY,0,1,0910676e-6972-6565-6e69-676e4543544f,9,0,0,0,0,0,0,0,0,0,0
1,E08106,2,COOLANT,0,1,0910676e-6972-6565-6e69-676e4543544f,11,0,0,0,0,0,0,0,0,0,0
1,E08107,1,BLE_VERSION,0,1,0910676e-6972-6565-6e69-676e4543544f,15,0,0,0,0,0,0,0,0,0,0
1,E08108,1,HANDBRAKE,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E08109,1,AIRBAG,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810A,1,DOORS,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810B,1,L_BEAM,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810C,1,H_BEAM,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810D,1,WARNINGS,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810E,1,ENGINE_FAULT,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E0810F,1,KL_15,0,1,0910676e-6972-6565-6e69-676e4543544f,16,0,0,0,0,0,0,0,0,0,0
1,E08110,1,BRAKE,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08111,1,AIR_CONDITIONING,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08112,1,P_AIRBAG,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08113,1,P_LIGHTS,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08114,1,ALARM,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08115,1,BRAKE_FLUID,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08116,1,FUEL_ALARM,0,1,0910676e-6972-6565-6e69-676e4543544f,17,0,0,0,0,0,0,0,0,0,0
1,E08117,1,SERVICE,0,1,0910676e-6972-6565-6e69-676e4543544f,18,0,0,0,0,0,0,0,0,0,0
1,E08118,1,MIL,0,1,0910676e-6972-6565-6e69-676e4543544f,18,0,0,0,0,0,0,0,0,0,0
1,E08119,1,FILE_STATUS,0,1,0910676e-6972-6565-6e69-676e4543544f,18,0,0,0,0,0,0,0,0,0,0
1,E0811A,1,DRIVING_TECHNIQUE,0,1,0910676e-6972-6565-6e69-676e4543544f,19,0,0,0,0,0,0,0,0,0,0
1,E08120,1,YEAR,0,1,0A10676e-6972-6565-6e69-676e4543544f,0,0,0,0,0,0,0,0,0,0,0
1,E08121,1,MONTH,0,1,0A10676e-6972-6565-6e69-676e4543544f,1,0,0,0,0,0,0,0,0,0,0
1,E08122,1,DAY,0,1,0A10676e-6972-6565-6e69-676e4543544f,2,0,0,0,0,0,0,0,0,0,0
1,E08123,1,HOUR,0,1,0A10676e-6972-6565-6e69-676e4543544f,3,0,0,0,0,0,0,0,0,0,0
1,E08124,1,MINUTE,0,1,0A10676e-6972-6565-6e69-676e4543544f,4,0,0,0,0,0,0,0,0,0,0
1,E08125,1,SECOND,0,1,0A10676e-6972-6565-6e69-676e4543544f,5,0,0,0,0,0,0,0,0,0,0
1,E08126,2,FILE_N,0,1,0A10676e-6972-6565-6e69-676e4543544f,6,0,0,0,0,0,0,0,0,0,0
1,E08127,2,INIT_FUEL,0,1,0A10676e-6972-6565-6e69-676e4543544f,8,0,0,0,0,0,0,0,0,0,0
1,E08128,4,LATITUDE,0,1,0A10676e-6972-6565-6e69-676e4543544f,10,0,0,0,0,0,0,0,0,0,0
1,E08129,4,LONGITUDE,0,1,0A10676e-6972-6565-6e69-676e4543544f,14,0,0,0,0,0,0,0,0,0,0
1,E0812A,2,FIRMWARE_VERSION,0,1,0A10676e-6972-6565-6e69-676e4543544f,18,0,0,0,0,0,0,0,0,0,0
1,E08140,17,VIN_RTT,0,1,0B10676e-6972-6565-6e69-676e4543544f,0,0,0,0,0,0,0,0,0,0,0
1,2800,60,RTDATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,283C,64,DATATEMP_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,287C,22,CARDATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2892,509,S12CERT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2A90,32,S12CHALLENGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB0,4,S12SIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB4,2,REGPROC_R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB6,1,TO136_STATUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB7,1,TO136_RESULT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB8,1,TRACKLOG_N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AB9,1,TRACKLOG_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ABA,1,ERRORLOG_N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ABB,1,ERRORLOG_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ABC,6,DATATIME,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AC2,1,BATSTAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AC3,1,VIN_RESULT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AC4,8,SN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ACC,2,FW_VER,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ACE,1,newVinRegisterState,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AD0,4,tracklogCurrentAdrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AD4,1,resetVarExBleCh01,,,,,,,,,,,,,,
1,2AD5,1,resetVarExBleCh02,,,,,,,,,,,,,,
1,2AD6,1,statlog_N,,,,,,,,,,,,,,
1,2AD7,1,statlog_0,,,,,,,,,,,,,,
1,2AD8,4,statlogCurrentAdrs,,,,,,,,,,,,,,
1,2000,2,REGPROC_W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2002,64,DATATEMP_W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2042,509,SMCERT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2240,32,SMCHALLENGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2260,4,SMSIGN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2264,1,TO136_ACTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2265,1,trackLogSampleTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2266,1,trackLogVarComf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2267,1,TRACKLOG_00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2268,1,registerNewVIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2269,1,statlog_00,,,,,,,,,,,,,,
1,800,8,sSERIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,808,15,sINSTNUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,818,2,sFW_VER,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,81A,16,autenticate01,,,,,,,,,,,,,,
1,82A,4,autenticate02,,,,,,,,,,,,,,
1,900,2,sRESULT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A00,2,FIRST_TIME,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A02,2,firstInitDflash,,,,,,,,,,,,,,
1,B00,6,sPIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,226A,6,blePinResult,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10800,1000,TRACKLOG_PTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20800,1000,ERRORLOG_PTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,30800,1000,statlog_PTR,,,,,,,,,,,,,,
1,50800,6,DATA2SAVE_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50900,4,REG_TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50A00,17,sVIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,60800,1022,authorizedCars,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ADC,1,fotaResult,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3E32,1,fotaState,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2270,1,cmmdFota,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2ADE,2,fotaImgA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AE0,2,fotaImgB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,,2,fotaFW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2272,2,fotaNewFW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2274,1,phoneControl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2AEF,1,phoneState,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2276,1,NotifEnable,0,0,0,0,0,0,0,0,0,0,0,0,0
1,344C,1,createstatuslog,0,0,0,0,0,0,0,0,0,0,0,0,0